,browser,language,algorithm,consumption
236,firefox,js,page-rank,84.6724324430001
237,firefox,js,page-rank,89.06283184399996
238,firefox,js,page-rank,83.56837492599993
239,firefox,js,page-rank,81.06074194100007
240,chrome,js,hmm,31.851517411000007
241,chrome,js,hmm,27.731149363
242,chrome,js,hmm,25.110255134999985
243,chrome,js,hmm,24.774958350999977
244,chrome,js,hmm,30.59768566099998
245,chrome,js,hmm,28.463107184999984
246,chrome,js,hmm,30.370363085
247,chrome,js,hmm,29.61041675699999
248,chrome,js,hmm,34.97918630699999
249,chrome,js,hmm,35.787650428999996
250,chrome,js,hmm,30.354925129
251,chrome,js,hmm,39.18225707000006
252,chrome,js,hmm,35.75567901299998
253,chrome,js,hmm,29.435335644000013
254,chrome,js,hmm,24.188539169999984
255,chrome,js,hmm,35.561428192999976
256,chrome,js,hmm,30.388583954999998
257,chrome,js,hmm,42.54254508899999
258,chrome,js,hmm,37.371726855999974
259,chrome,js,hmm,27.939544675999986
260,chrome,js,hmm,38.61930610800003
261,chrome,js,hmm,33.140014520000015
262,chrome,js,hmm,37.85384933600001
263,chrome,js,hmm,42.132251546999996
264,chrome,js,hmm,28.779423227000017
265,chrome,js,hmm,34.92019031200001
266,chrome,js,hmm,33.336917681000024
267,chrome,js,hmm,32.131853587
268,chrome,js,hmm,35.180160555000036
269,chrome,js,hmm,36.28491384500003
270,firefox,js,hmm,23.88314624200001
271,firefox,js,hmm,22.366922793
272,firefox,js,hmm,23.715243817999994
273,firefox,js,hmm,23.376672830000008
274,firefox,js,hmm,31.01224811399999
275,firefox,js,hmm,24.752767901
276,firefox,js,hmm,20.32253335
277,firefox,js,hmm,24.400083582999994
278,firefox,js,hmm,22.92427473899999
279,firefox,js,hmm,18.129274214000006
280,firefox,js,hmm,17.492196542999988
281,firefox,js,hmm,24.926249091000006
282,firefox,js,hmm,20.190689890999995
283,firefox,js,hmm,22.062257555000002
284,firefox,js,hmm,23.423427385000007
285,firefox,js,hmm,21.012310143000004
286,firefox,js,hmm,19.33195681400001
287,firefox,js,hmm,21.920235615999996
288,firefox,js,hmm,20.81902052000001
289,firefox,js,hmm,23.69264675800001
290,firefox,js,hmm,121.27778438099993
291,firefox,js,hmm,17.825326649
292,firefox,js,hmm,15.560960640000006
293,firefox,js,hmm,24.110003307999992
294,firefox,js,hmm,20.853830701999996
295,firefox,js,hmm,18.90422318300001
296,firefox,js,hmm,21.082301182
297,firefox,js,hmm,24.85043983800002
298,firefox,js,hmm,20.246573924000003
299,firefox,js,hmm,21.984762804
300,chrome,js,nw,5.790257328999999
301,chrome,js,nw,5.110983119000001
302,chrome,js,nw,6.464524311000003
303,chrome,js,nw,3.4274621290000002
304,chrome,js,nw,3.770328248
305,chrome,js,nw,7.060185661
306,chrome,js,nw,3.3584741680000008
307,chrome,js,nw,6.217550084000001
308,chrome,js,nw,4.9816347190000005
309,chrome,js,nw,4.607337277
310,chrome,js,nw,5.7230335750000005
311,chrome,js,nw,4.570746975999999
312,chrome,js,nw,5.155271591000002
313,chrome,js,nw,3.251031271
314,chrome,js,nw,6.395135109
315,chrome,js,nw,6.183684835000001
316,chrome,js,nw,5.8825787110000025
317,chrome,js,nw,5.308573203999999
318,chrome,js,nw,5.885690339
319,chrome,js,nw,4.533079936000002
320,chrome,js,nw,4.333822684000001
321,chrome,js,nw,5.279517903000001
322,chrome,js,nw,7.331687545000001
323,chrome,js,nw,4.811538615999999
324,chrome,js,nw,3.2884702310000007
325,chrome,js,nw,6.3937760799999985
326,chrome,js,nw,4.707263258
327,chrome,js,nw,4.501493359
328,chrome,js,nw,4.944237026000001
329,chrome,js,nw,5.669723278999999
330,firefox,js,nw,5.344660561999997
331,firefox,js,nw,5.485521567000002
332,firefox,js,nw,7.455944977
333,firefox,js,nw,7.174337401999999
334,firefox,js,nw,6.872655438999997
335,firefox,js,nw,7.631875514999998
336,firefox,js,nw,7.517537615
337,firefox,js,nw,7.966734846000002
338,firefox,js,nw,6.7942306440000015
339,firefox,js,nw,6.428219936999997
340,firefox,js,nw,7.444505759999998
341,firefox,js,nw,4.763936953
342,firefox,js,nw,5.327889873000001
343,firefox,js,nw,5.227715732000001
344,firefox,js,nw,7.737609575000002
345,firefox,js,nw,5.451536514
346,firefox,js,nw,6.489088973999998
347,firefox,js,nw,5.675143628999997
348,firefox,js,nw,8.505132685
349,firefox,js,nw,7.951367059
350,firefox,js,nw,8.325909203999998
351,firefox,js,nw,5.507127450000001
352,firefox,js,nw,6.8782000279999975
353,firefox,js,nw,8.717271463999996
354,firefox,js,nw,5.293265014999999
355,firefox,js,nw,5.777334768999997
356,firefox,js,nw,7.720120687
357,firefox,js,nw,7.2373247979999995
358,firefox,js,nw,4.225875364
359,firefox,js,nw,5.060667564000003
360,chrome,js,fft,135.92829248800018
361,chrome,js,fft,134.07236371500008
362,chrome,js,fft,130.727060908
363,chrome,js,fft,127.93593555799998
364,chrome,js,fft,134.565923838
365,chrome,js,fft,158.79549555099968
366,chrome,js,fft,123.4753241950002
367,chrome,js,fft,138.41505772100012
368,chrome,js,fft,136.686688671
369,chrome,js,fft,135.15295728000004
370,chrome,js,fft,144.1847702930002
371,chrome,js,fft,125.38623819899996
372,chrome,js,fft,127.03271509699988
373,chrome,js,fft,138.78375131300004
374,chrome,js,fft,136.52177380500018
375,chrome,js,fft,124.89030971800001
376,chrome,js,fft,128.78068273199983
377,chrome,js,fft,137.91794526799987
378,chrome,js,fft,148.83594372599973
379,chrome,js,fft,129.5608026710001
380,chrome,js,fft,139.79796350399997
381,chrome,js,fft,130.76026112599996
382,chrome,js,fft,131.97425214899988
383,chrome,js,fft,124.73359153699985
384,chrome,js,fft,134.689440109
385,chrome,js,fft,112.80555212899993
386,chrome,js,fft,149.05201904299977
387,chrome,js,fft,146.87393464000002
388,chrome,js,fft,114.56555682500003
389,chrome,js,fft,128.97799332099996
390,firefox,js,fft,50.30183020299996
391,firefox,js,fft,46.52711390100002
392,firefox,js,fft,54.930185911000024
393,firefox,js,fft,48.35747271299999
394,firefox,js,fft,49.963884843999956
395,firefox,js,fft,50.21366090799999
396,firefox,js,fft,48.627841279999984
397,firefox,js,fft,58.458820574
398,firefox,js,fft,49.62580443199999
399,firefox,js,fft,53.18413253700002
400,firefox,js,fft,56.97817174300006
401,firefox,js,fft,55.15215676900001
402,firefox,js,fft,50.46028410000003
403,firefox,js,fft,54.27520814000002
404,firefox,js,fft,56.73331784599999
405,firefox,js,fft,55.20027615799999
406,firefox,js,fft,44.540105084999986
407,firefox,js,fft,49.428927442000024
408,firefox,js,fft,39.65830835299999
409,firefox,js,fft,53.85386019899999
410,firefox,js,fft,52.68992375699998
411,firefox,js,fft,46.06334906300001
412,firefox,js,fft,44.89320300300003
413,firefox,js,fft,54.55354856300001
414,firefox,js,fft,39.92773219900002
415,firefox,js,fft,45.07280954100006
416,firefox,js,fft,53.02244868399999
417,firefox,js,fft,56.75721590400003
418,firefox,js,fft,50.11929599699999
419,firefox,js,fft,52.761863740999935
420,chrome,wasm,lavamd,61.514285235999964
421,chrome,wasm,lavamd,57.299410681000005
422,chrome,wasm,lavamd,58.98920348400003
423,chrome,wasm,lavamd,63.746476126999966
424,chrome,wasm,lavamd,60.33299101700008
425,chrome,wasm,lavamd,68.53140113200008
426,chrome,wasm,lavamd,63.77952887200001
427,chrome,wasm,lavamd,59.539634951000046
428,chrome,wasm,lavamd,64.29623605399998
429,chrome,wasm,lavamd,64.53075578299996
430,chrome,wasm,lavamd,58.28991205000004
431,chrome,wasm,lavamd,64.83301212799994
432,chrome,wasm,lavamd,63.726577760000026
433,chrome,wasm,lavamd,54.142059461999985
434,chrome,wasm,lavamd,61.13189642800005
435,chrome,wasm,lavamd,64.75808240699995
436,chrome,wasm,lavamd,60.61485071300004
437,chrome,wasm,lavamd,59.319516357000026
438,chrome,wasm,lavamd,55.54941579899998
439,chrome,wasm,lavamd,60.47627632399998
440,chrome,wasm,lavamd,49.902611200999985
441,chrome,wasm,lavamd,56.808033626000004
442,chrome,wasm,lavamd,56.40004344200002
443,chrome,wasm,lavamd,60.06827192099995
444,chrome,wasm,lavamd,52.888358723
445,chrome,wasm,lavamd,50.226534029
446,chrome,wasm,lavamd,65.77767846800002
447,chrome,wasm,lavamd,62.052928994000006
448,chrome,wasm,lavamd,55.74149977300006
449,chrome,wasm,lavamd,58.842992856
450,firefox,wasm,lavamd,40.130367676999995
451,firefox,wasm,lavamd,37.07721199900001
452,firefox,wasm,lavamd,39.897028847
453,firefox,wasm,lavamd,35.94660982999998
454,firefox,wasm,lavamd,28.53301621100001
455,firefox,wasm,lavamd,31.540965455
456,firefox,wasm,lavamd,40.662654392
457,firefox,wasm,lavamd,40.910129882999975
458,firefox,wasm,lavamd,39.256802121999996
459,firefox,wasm,lavamd,39.237045151000004
460,firefox,wasm,lavamd,40.757280213
461,firefox,wasm,lavamd,40.14721154200002
462,firefox,wasm,lavamd,40.397808059000006
463,firefox,wasm,lavamd,39.91309421000003
464,firefox,wasm,lavamd,34.25071490900001
465,firefox,wasm,lavamd,33.712384926
466,firefox,wasm,lavamd,35.06640822899999
467,firefox,wasm,lavamd,41.27295945600001
468,firefox,wasm,lavamd,35.114080998
469,firefox,wasm,lavamd,31.92568328400002
470,firefox,wasm,lavamd,31.73260201900002
471,firefox,wasm,lavamd,41.81228883999999
472,firefox,wasm,lavamd,40.089568285000006
473,firefox,wasm,lavamd,30.960932814
474,firefox,wasm,lavamd,41.18570929600001
475,firefox,wasm,lavamd,36.812106713000006
476,firefox,wasm,lavamd,40.70794139299998
477,firefox,wasm,lavamd,39.919467260000005
478,firefox,wasm,lavamd,34.734763988000005
479,firefox,wasm,lavamd,33.60263343399998
480,chrome,wasm,lud,23.49010933500001
481,chrome,wasm,lud,23.806366088999983
482,chrome,wasm,lud,22.182734133999986
483,chrome,wasm,lud,24.625567939000014
484,chrome,wasm,lud,15.484865825999997
485,chrome,wasm,lud,27.06208256599998
486,chrome,wasm,lud,17.55755038599999
487,chrome,wasm,lud,25.447675156
488,chrome,wasm,lud,26.716840671
489,chrome,wasm,lud,18.324677336000004
490,chrome,wasm,lud,21.397705009999996
491,chrome,wasm,lud,13.665799883000005
492,chrome,wasm,lud,25.461556569000003
493,chrome,wasm,lud,23.566097173999996
494,chrome,wasm,lud,23.35598267899998
495,chrome,wasm,lud,20.893578743000006
496,chrome,wasm,lud,21.059218490000006
497,chrome,wasm,lud,25.171317340999988
498,chrome,wasm,lud,20.493173485000003
499,chrome,wasm,lud,24.383784103999993
500,chrome,wasm,lud,25.237955035
501,chrome,wasm,lud,25.701599755000004
502,chrome,wasm,lud,13.051136349000004
503,chrome,wasm,lud,29.327159933
504,chrome,wasm,lud,25.349631376000005
505,chrome,wasm,lud,26.542760597
506,chrome,wasm,lud,29.35602730399999
507,chrome,wasm,lud,23.79741437399999
508,chrome,wasm,lud,22.456718468
509,chrome,wasm,lud,22.35625959700001
510,firefox,wasm,lud,10.654036221000002
511,firefox,wasm,lud,14.759910849000004
512,firefox,wasm,lud,12.555126641000003
513,firefox,wasm,lud,10.237459718999997
514,firefox,wasm,lud,14.209957295999997
515,firefox,wasm,lud,10.854491267000002
516,firefox,wasm,lud,9.628325422000001
517,firefox,wasm,lud,17.708206184
518,firefox,wasm,lud,10.800583003999995
519,firefox,wasm,lud,13.285367187999999
520,firefox,wasm,lud,12.741079725000002
521,firefox,wasm,lud,10.139688878999992
522,firefox,wasm,lud,11.267825630999994
523,firefox,wasm,lud,14.47386976400001
524,firefox,wasm,lud,13.518024181
525,firefox,wasm,lud,15.586992976000003
526,firefox,wasm,lud,11.323976421000006
527,firefox,wasm,lud,9.436710787999997
528,firefox,wasm,lud,16.535374342
529,firefox,wasm,lud,22.028252833
530,firefox,wasm,lud,16.493172282000003
531,firefox,wasm,lud,9.695488224000004
532,firefox,wasm,lud,13.363455123999996
533,firefox,wasm,lud,10.541929666999993
534,firefox,wasm,lud,15.193105954000005
535,firefox,wasm,lud,12.430438118999994
536,firefox,wasm,lud,16.844964642000004
537,firefox,wasm,lud,14.17513846399999
538,firefox,wasm,lud,16.905709135000002
539,firefox,wasm,lud,14.524770425999995
540,chrome,wasm,nw,30.67541566699998
541,chrome,wasm,nw,37.086775496
542,chrome,wasm,nw,27.862447210999974
543,chrome,wasm,nw,32.574042845999976
544,chrome,wasm,nw,34.73302938200002
545,chrome,wasm,nw,33.120861280999996
546,chrome,wasm,nw,37.42843703200002
547,chrome,wasm,nw,33.463789825
548,chrome,wasm,nw,28.068709038000033
549,chrome,wasm,nw,27.96366143100002
550,chrome,wasm,nw,48.22776916100001
551,chrome,wasm,nw,30.898424553000012
552,chrome,wasm,nw,37.72371306500001
553,chrome,wasm,nw,26.55833761300001
554,chrome,wasm,nw,33.652231
555,chrome,wasm,nw,30.27001562499998
556,chrome,wasm,nw,39.84649925199997
557,chrome,wasm,nw,33.39362169100002
558,chrome,wasm,nw,35.24770164099998
559,chrome,wasm,nw,36.32271951499999
560,chrome,wasm,nw,52.50114284300004
561,chrome,wasm,nw,32.791830933
562,chrome,wasm,nw,37.66996316399996
563,chrome,wasm,nw,33.29670574700002
564,chrome,wasm,nw,34.750801456000026
565,chrome,wasm,nw,38.59272716399996
566,chrome,wasm,nw,32.632087811999966
567,chrome,wasm,nw,46.87653496200004
568,chrome,wasm,nw,34.680686104999985
569,chrome,wasm,nw,35.480400765000006
570,firefox,wasm,nw,22.386825609000002
571,firefox,wasm,nw,20.294571522000023
572,firefox,wasm,nw,18.495972268
573,firefox,wasm,nw,21.386712421000002
574,firefox,wasm,nw,20.071183539000003
575,firefox,wasm,nw,23.497176197999973
576,firefox,wasm,nw,23.223364644999997
577,firefox,wasm,nw,18.62825296999999
578,firefox,wasm,nw,22.68203061300002
579,firefox,wasm,nw,24.326997656
580,firefox,wasm,nw,23.336455207000004
581,firefox,wasm,nw,23.50886793399999
582,firefox,wasm,nw,24.101406928
583,firefox,wasm,nw,20.316099531
584,firefox,wasm,nw,25.163269375000016
585,firefox,wasm,nw,17.62992124
586,firefox,wasm,nw,23.111863108000005
587,firefox,wasm,nw,22.505882768000017
588,firefox,wasm,nw,17.556311909999994
589,firefox,wasm,nw,21.152473700999995
590,firefox,wasm,nw,17.998888991999998
591,firefox,wasm,nw,22.496225096
592,firefox,wasm,nw,20.64536166400001
593,firefox,wasm,nw,18.62830772100001
594,firefox,wasm,nw,20.088123292000006
595,firefox,wasm,nw,22.247027277999997
596,firefox,wasm,nw,20.535629261999986
597,firefox,wasm,nw,25.74279669500002
598,firefox,wasm,nw,19.585770058
599,firefox,wasm,nw,24.71845043999998
600,chrome,wasm,nqueens,48.25683942099999
601,chrome,wasm,nqueens,49.53631890200002
602,chrome,wasm,nqueens,53.91887924799995
603,chrome,wasm,nqueens,48.41675678399995
604,chrome,wasm,nqueens,45.91817582499996
605,chrome,wasm,nqueens,54.366985478999965
606,chrome,wasm,nqueens,56.06894344199993
607,chrome,wasm,nqueens,41.468674605000025
608,chrome,wasm,nqueens,39.68824149099999
609,chrome,wasm,nqueens,52.90490434199999
610,chrome,wasm,nqueens,42.01461883499997
611,chrome,wasm,nqueens,53.70060088899999
612,chrome,wasm,nqueens,46.670276410000014
613,chrome,wasm,nqueens,50.654320274999954
614,chrome,wasm,nqueens,38.99927005199999
615,chrome,wasm,nqueens,42.81581264400005
616,chrome,wasm,nqueens,50.05641786099998
617,chrome,wasm,nqueens,52.042961988000016
618,chrome,wasm,nqueens,45.334833703
619,chrome,wasm,nqueens,47.217314682000044
620,chrome,wasm,nqueens,65.20421836800006
621,chrome,wasm,nqueens,45.31345841000002
622,chrome,wasm,nqueens,48.99004660899997
623,chrome,wasm,nqueens,48.19287225999999
624,chrome,wasm,nqueens,41.666557894999976
625,chrome,wasm,nqueens,46.068973766999996
626,chrome,wasm,nqueens,42.86182842099995
627,chrome,wasm,nqueens,54.788725844000076
628,chrome,wasm,nqueens,46.99866047699996
629,chrome,wasm,nqueens,53.49000842399998
630,firefox,wasm,nqueens,27.218954468999993
631,firefox,wasm,nqueens,28.487735528000012
632,firefox,wasm,nqueens,25.182347442999994
633,firefox,wasm,nqueens,31.13831760199999
634,firefox,wasm,nqueens,28.19062520000001
635,firefox,wasm,nqueens,24.347334343000007
636,firefox,wasm,nqueens,29.312119554000006
637,firefox,wasm,nqueens,24.750663457000005
638,firefox,wasm,nqueens,35.11717598500003
639,firefox,wasm,nqueens,27.327051710999996
640,firefox,wasm,nqueens,26.890590652000007
641,firefox,wasm,nqueens,35.43790918100004
642,firefox,wasm,nqueens,27.691395057999994
643,firefox,wasm,nqueens,28.671371467000007
644,firefox,wasm,nqueens,31.453123288000015
645,firefox,wasm,nqueens,27.64289696700002
646,firefox,wasm,nqueens,31.746097941000002
647,firefox,wasm,nqueens,30.903670437999974
648,firefox,wasm,nqueens,26.743708840999975
649,firefox,wasm,nqueens,31.503254998000003
650,firefox,wasm,nqueens,23.552262247999998
651,firefox,wasm,nqueens,32.214756750000014
652,firefox,wasm,nqueens,26.448664292999993
653,firefox,wasm,nqueens,32.90921701500004
654,firefox,wasm,nqueens,26.52599028899998
655,firefox,wasm,nqueens,31.528811551999986
656,firefox,wasm,nqueens,28.223193960000007
657,firefox,wasm,nqueens,30.263706151000008
658,firefox,wasm,nqueens,31.145457105000016
659,firefox,wasm,nqueens,24.960437582999994
660,chrome,js,lud,136.58155697499998
661,chrome,js,lud,100.539560916
662,chrome,js,lud,106.13835518699993
663,chrome,js,lud,129.23250269099998
664,chrome,js,lud,145.17715806600023
665,chrome,js,lud,108.36629424600002
666,chrome,js,lud,129.80956035500006
667,chrome,js,lud,121.77651341400002
668,chrome,js,lud,105.51728533399991
669,chrome,js,lud,136.01999237900012
670,chrome,js,lud,128.00053087399996
671,chrome,js,lud,135.98242263600008
